INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 0, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 22, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 23, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 24, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 25, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 26, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 27, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 28, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 29, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 30, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 31, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 32, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 33, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 34, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 35, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 36, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 37, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 38, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 39, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 40, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 41, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 42, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 43, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 44, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 45, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 46, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 47, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 48, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 49, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 50, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 51, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 52, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 53, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 54, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 55, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 56, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 57, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 58, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 59, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 0, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 1, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 2, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 3, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 4, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 5, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 6, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 7, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 8, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 9, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 10, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 11, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 12, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 13, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 14, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 15, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 16, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 17, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 18, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 19, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 20, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 21, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 22, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 23, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 24, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 25, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 26, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 27, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 28, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 29, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 30, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 31, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 32, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 33, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 34, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 35, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 36, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 37, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 38, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 39, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 40, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 41, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 42, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 43, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 44, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 45, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 46, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 47, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 48, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 49, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 50, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 51, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 52, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 53, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 54, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 55, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 56, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 57, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 58, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (1, 59, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 0, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 1, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 2, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 3, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 4, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 5, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 6, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 7, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 8, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 9, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 10, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 11, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 12, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 13, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 14, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 15, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 16, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 17, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 18, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 19, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 20, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 21, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 22, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 23, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 24, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 25, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 26, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 27, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 28, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 29, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 30, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 31, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 32, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 33, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 34, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 35, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 36, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 37, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 38, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 39, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 40, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 41, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 42, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 43, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 44, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 45, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 46, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 47, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 48, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 49, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 50, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 51, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 52, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 53, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 54, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 55, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 56, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 57, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 58, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 59, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 0, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 1, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 2, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 3, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 4, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 5, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 6, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 7, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 8, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 9, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 10, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 11, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 12, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 13, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 14, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 15, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 16, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 17, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 18, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 19, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 20, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 21, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 22, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 23, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 24, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 25, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 26, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 27, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 28, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 29, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 30, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 31, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 32, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 33, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 34, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 35, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 36, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 37, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 38, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 39, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 40, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 41, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 42, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 43, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 44, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 45, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 46, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 47, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 48, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 49, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 50, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 51, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 52, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 53, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 54, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 55, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 56, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 57, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 58, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 59, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 0, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 1, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 2, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 3, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 4, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 5, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 6, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 7, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 8, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 9, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 10, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 11, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 12, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 13, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 14, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 15, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 16, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 17, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 18, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 19, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 20, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 21, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 22, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 23, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 24, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 25, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 26, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 27, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 28, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 29, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 30, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 31, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 32, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 33, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 34, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 35, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 36, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 37, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 38, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 39, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 40, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 41, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 42, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 43, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 44, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 45, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 46, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 47, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 48, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 49, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 50, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 51, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 52, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 53, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 54, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 55, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 56, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 57, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 58, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 59, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 0, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 1, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 2, '0-8');
