INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 0, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 26, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 27, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 28, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 29, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 30, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 31, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 32, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 33, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 34, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 35, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 36, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 37, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 38, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 39, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 40, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 41, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 42, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 43, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 44, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 45, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 46, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 47, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 48, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 49, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 50, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 51, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 52, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 53, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 54, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 55, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 56, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 57, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 58, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (2, 59, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 0, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 1, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 2, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 3, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 4, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 5, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 6, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 7, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 8, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 9, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 10, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 11, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 12, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 13, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 14, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 15, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 16, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 17, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 18, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 19, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 20, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 21, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 22, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 23, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 24, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 25, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 26, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 27, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 28, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 29, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 30, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 31, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 32, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 33, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 34, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 35, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 36, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 37, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 38, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 39, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 40, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 41, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 42, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 43, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 44, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 45, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 46, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 47, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 48, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 49, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 50, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 51, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 52, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 53, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 54, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 55, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 56, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 57, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 58, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (3, 59, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 0, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 1, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 2, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 3, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 4, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 5, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 6, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 7, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 8, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 9, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 10, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 11, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 12, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 13, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 14, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 15, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 16, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 17, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 18, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 19, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 20, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 21, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 22, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 23, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 24, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 25, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 26, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 27, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 28, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 29, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 30, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 31, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 32, 'between 0 and 8');
